New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
66 	| [105] 	| -1.4136258223587856 	| -1.341518700713403 	| -1.8049407709042193
67 	| [113] 	| -2.235391541769509 	| -1.8361509150871278 	| -1.4749515639814232
68 	| [104] 	| -6.551774442176835 	| -5.996220811871812 	| -5.918502391810294
69 	| [101] 	| -2.377297014200078 	| -2.868694237550657 	| -4.343346191039366
70 	| [106] 	| -2.3813269669277988 	| -2.0516592982549904 	| -0.8493166695181773
71 	| [102] 	| -2.1365232999989123 	| -2.5748467411115254 	| -1.343683001226608
72 	| [113] 	| -0.7243346915419209 	| -1.0488914093687107 	| -2.0741455076212607
73 	| [101] 	| -4.531579636819294 	| -3.914761358057665 	| -4.995211702662852
74 	| [104] 	| -2.6962526170312247 	| -2.6971642673180947 	| -2.4539581902768504
75 	| [102] 	| -1.5657484310612215 	| -1.4034662438106422 	| -1.7682374969149715
76 	| [105] 	| -4.237874329883827 	| -3.722144714884015 	| -3.7268280923277985
77 	| [106] 	| -2.700292609153512 	| -2.737135576883359 	| -2.690042229722878
78 	| [101] 	| -1.5614650221443158 	| -1.8205642889938356 	| -1.6814081899167868
79 	| [102] 	| -2.728540112642233 	| -2.4881819223030246 	| -3.244272644859268
80 	| [113] 	| -1.4670924965333327 	| -1.0088716835161735 	| -0.5789425995482408
81 	| [104] 	| -5.022600989746768 	| -5.080334457762574 	| -5.155266030507687
82 	| [105] 	| -2.6801636544909746 	| -2.1739248778477105 	| -1.9295891212555825
83 	| [106] 	| -2.321439752286789 	| -2.074214218977631 	| -2.9422610178738906
84 	| [113] 	| -1.8368841086157013 	| -1.9622085813158723 	| -2.4989490417834332
85 	| [101] 	| -4.474961396746741 	| -4.215453634544035 	| -3.720153415008926
86 	| [102] 	| -2.9449037643000957 	| -2.58373924893628 	| -2.4910793346682567
87 	| [104] 	| -3.2004894288664416 	| -2.7472809617276166 	| -2.766614736408627
88 	| [105] 	| -5.789372626280721 	| -5.55500250886529 	| -5.527120774042729
89 	| [106] 	| -3.4833985573206814 	| -3.8272513522948737 	| -2.794678748867991
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
------------------ Run 1 Trial 2  (total trials: 2/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
90 	| [103] 	| -3.647718752545975 	| -3.5169589956573764 	| -3.507164890282115
91 	| [106] 	| -2.4493588782812576 	| -2.1697237748828155 	| -2.472662181643018
92 	| [104] 	| -3.7713431806568156 	| -3.815476237469833 	| -4.405499481108738
93 	| [115] 	| 0.2839127242114774 	| 0.17573864859121402 	| -0.056898493660067384
94 	| [101] 	| -4.918255600888236 	| -4.149035305979831 	| -3.3188752699331694
95 	| [102] 	| -2.0926039334524367 	| -2.138639811305271 	| -2.8388265359696185
96 	| [104] 	| -2.1484192454331454 	| -2.3958561410822514 	| -3.5819350912560033
97 	| [103] 	| -0.7352174149402537 	| -1.1464539829895335 	| -0.40456184939868467
98 	| [101] 	| -2.2375764393535897 	| -2.2053168487032964 	| -2.069233983798709
99 	| [102] 	| -2.2664347029606136 	| -2.7510088746731287 	| -3.6058821024198826
100 	| [106] 	| -4.93997413972108 	| -4.378760608326823 	| -3.7950860084569733
101 	| [115] 	| 0.7043310945180323 	| 0.3040721173288312 	| 0.24044171921190505
102 	| [103] 	| -1.8033304883187236 	| -2.361427693415765 	| -3.13972687885047
103 	| [102] 	| -4.97437444037544 	| -4.6738149870007515 	| -4.948539959014312
104 	| [101] 	| -4.428654374055227 	| -4.248942727696658 	| -3.2898410015239716
105 	| [104] 	| -3.1979060259116303 	| -2.5609591525735174 	| -2.837853069180965
106 	| [106] 	| -3.215776799559975 	| -2.55743619842256 	| -2.161003944111933
107 	| [115] 	| -1.9465709359191834 	| -1.747190802420423 	| -2.009225881214877
108 	| [102] 	| -2.499873587028139 	| -2.733400160388669 	| -3.1806669498438733
109 	| [103] 	| -3.85270622058078 	| -3.4389488883362906 	| -3.517232435412618
110 	| [104] 	| -1.47651947294321 	| -1.860625864284438 	| -2.188571624404419
111 	| [115] 	| 0.11390343367465583 	| 0.0265138371330087 	| 0.5254238837747602
112 	| [106] 	| -7.291674384567793 	| -6.746637533777851 	| -6.741454659986777
113 	| [101] 	| -5.748881650751856 	| -5.355439610093965 	| -5.050762678142951
114 	| [103] 	| -1.5854562363513585 	| -0.9370809358676107 	| -0.6839869568167758
115 	| [102] 	| -4.858608528079217 	| -4.56007333068102 	| -3.799729325082824
116 	| [115] 	| -0.7440398060809652 	| -0.926512163291968 	| -0.7477303520642908
117 	| [106] 	| -4.150103900528212 	| -3.7229871940412607 	| -4.199446828981547
118 	| [101] 	| -3.748435081165202 	| -3.228990297238663 	| -3.326414458893313
119 	| [104] 	| 1.287255497776191 	| 0.5807260523699989 	| -0.03912282080239893
120 	| [102] 	| -2.66353511231212 	| -2.9805744709651965 	| -3.4216487748772897
121 	| [115] 	| -1.531030563399706 	| -1.247261354295472 	| -1.1005908261459725
122 	| [106] 	| -1.739299412519408 	| -1.8577107389185104 	| -1.6954878009854406
123 	| [103] 	| -2.492189669414959 	| -2.292482441077486 	| -2.4654409420222745
124 	| [101] 	| -0.18692249779712444 	| -0.8515174411710908 	| -0.5444987394493477
125 	| [104] 	| -3.1423405514592884 	| -3.499152254369995 	| -4.0905163858696945
126 	| [106] 	| -2.477065161242629 	| -2.4388429539139387 	| -1.8318350359657842
127 	| [102] 	| -1.4454325179017713 	| -1.9341212317649936 	| -0.9931916533084089
128 	| [103] 	| -5.919684037541906 	| -5.378717777782254 	| -5.427569526832994
129 	| [101] 	| 1.528907705643741 	| 0.5856723162600441 	| 0.2796239564391141
130 	| [115] 	| 1.4051577836088063 	| 0.7182284279003359 	| 0.6678056975197673
131 	| [104] 	| -3.6038138514522964 	| -3.564143229841676 	| -3.973179822901943
132 	| [106] 	| -4.873697446987661 	| -4.788554265345676 	| -5.031408938848167
133 	| [102] 	| -1.9214093887784456 	| -2.1053712850274406 	| -1.124186065939205
134 	| [115] 	| 0.6288149359746398 	| 0.22901291888620845 	| 0.6631512397331664
135 	| [104] 	| -4.430326931432832 	| -4.004330060952125 	| -4.8771631712468775
136 	| [101] 	| -3.7139265302809057 	| -3.4539077235436673 	| -3.036586288443107
137 	| [103] 	| -4.8319820596088885 	| -4.248753049601568 	| -4.543363095544945
138 	| [106] 	| -2.083810255066683 	| -2.4218436999836213 	| -2.2925011328119687
139 	| [102] 	| -1.5937041357702206 	| -1.5559661149260424 	| -1.9287307059732142
140 	| [115] 	| -5.521508319604329 	| -4.544337407618817 	| -3.991933789473495
141 	| [104] 	| -5.193535505159535 	| -4.417186147195812 	| -4.5198144782544745
142 	| [103] 	| -2.1755409422017236 	| -2.274321645377682 	| -2.6736750184171285
143 	| [101] 	| -2.6276643680209117 	| -2.493484541637794 	| -2.2152043026439863
144 	| [115] 	| -0.5445867154291113 	| -0.5170329304376269 	| -0.6326796012349666
145 	| [106] 	| -2.265606117029026 	| -2.233112969384913 	| -2.1071854913596626
146 	| [104] 	| -3.0630774710321274 	| -3.0960930913782185 	| -3.53907234922295
147 	| [103] 	| -1.8465791533038605 	| -1.6876505652077676 	| -1.2386147275315738
148 	| [101] 	| -2.6684658199896134 	| -2.8156836835971064 	| -3.061246940309896
149 	| [102] 	| -3.717318921030786 	| -3.523286308426677 	| -3.2041792112753558
150 	| [104] 	| -3.883261452391288 	| -3.733087858942691 	| -3.4854556168438364
151 	| [115] 	| 0.557936584032892 	| 0.2291594620485493 	| -0.2498909508497687
152 	| [101] 	| -3.275519062869955 	| -3.4508437258248255 	| -3.622499822516089
153 	| [102] 	| -3.15862942726133 	| -2.0872325125292353 	| -2.2771219422369047
154 	| [103] 	| -3.808055460673632 	| -3.9180349392165064 	| -3.89610743333204
155 	| [106] 	| -6.82879011756608 	| -6.103969937215495 	| -5.702079464871846
156 	| [115] 	| 0.3963111827285002 	| -0.2055292116969598 	| 0.1714362249786232
157 	| [104] 	| -2.584199718657983 	| -2.749468861666953 	| -3.086053577492556
158 	| [102] 	| -3.9816384313736144 	| -3.484594061714386 	| -3.296114336095103
159 	| [101] 	| -3.766633905093231 	| -3.351960131238987 	| -3.1828133546098645
160 	| [103] 	| -0.6034027004134179 	| -0.9330500968878346 	| -1.2566401396008204
161 	| [106] 	| -3.0453069457327273 	| -2.7053434464550064 	| -2.689601427719289
162 	| [115] 	| -0.2766741909868311 	| -0.8328680650531919 	| -0.6209096281340952
163 	| [101] 	| -3.7527979961970956 	| -3.6074900688551805 	| -3.710946932501592
164 	| [104] 	| -2.202164804844644 	| -2.245318175942743 	| -2.7243374358759302
165 	| [103] 	| -2.2910481572442776 	| -1.9160163715395 	| -2.251543464087574
166 	| [106] 	| 1.7502617288042934 	| 0.8059031135521764 	| 1.2674559338355813
167 	| [102] 	| -2.8765979052404456 	| -2.735698550961682 	| -2.6717120870300146
168 	| [104] 	| -3.941159099166725 	| -3.75254591205233 	| -4.051599375675396
169 	| [103] 	| -2.897596194001158 	| -2.5400071921802105 	| -2.515006802334759
170 	| [115] 	| -0.9008545521914946 	| -1.3839902765438796 	| -0.9988556883173105
171 	| [102] 	| -5.924599884699694 	| -5.478660456146187 	| -6.060316871302668
172 	| [101] 	| -0.7445399867333884 	| -0.9720683588176655 	| -1.3642230057496327
173 	| [106] 	| -4.329075348521356 	| -3.8887626576862235 	| -3.760419585093619
174 	| [103] 	| -3.597973616922801 	| -3.2522888168369923 	| -3.0264550667940475
175 	| [115] 	| 0.8465041333455119 	| 0.34346518153928063 	| 0.2351171010580061
176 	| [101] 	| -5.220360172848563 	| -4.992112697007618 	| -5.135975831635967
177 	| [102] 	| -7.493104275885609 	| -6.725695275015745 	| -6.2096991917347415
178 	| [106] 	| -1.336413555156157 	| -1.9020501990190466 	| -2.066625116981262
179 	| [104] 	| -0.10005491141154721 	| 0.2614252992480792 	| 1.3165802067053893
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 1 Trial 3  (total trials: 3/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
180 	| [116] 	| -5.174174691842783 	| -5.146557370062807 	| -5.302702634212815
181 	| [102] 	| 0.29870685817201625 	| -0.10033191550330267 	| 0.31076591589842006
182 	| [104] 	| -4.827188885104006 	| -4.153466150882951 	| -4.0397488090136875
183 	| [101] 	| -4.454044080360096 	| -3.874543749681435 	| -3.0114268477554025
